cCompileC build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/Nuke.o /Users/nmartin/TClone/TClone/Nuke.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/GameController.o /Users/nmartin/TClone/TClone/GameController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/SpellFactory.o /Users/nmartin/TClone/TClone/SpellFactory.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cLd /Users/nmartin/TClone/build/Debug-iphonesimulator/TClone.app/TClone normal i386
cGenerateDSYMFile /Users/nmartin/TClone/build/Debug-iphonesimulator/TClone.app.dSYM /Users/nmartin/TClone/build/Debug-iphonesimulator/TClone.app/TClone
cCpResource TClone/Resources/Default-Landscape~ipad.png build/Debug-iphonesimulator/TClone.app/Default-Landscape~ipad.png
cCpResource TClone/Resources/fps_images.png build/Debug-iphonesimulator/TClone.app/fps_images.png
cCpResource TClone/Resources/fps_images-hd.png build/Debug-iphonesimulator/TClone.app/fps_images-hd.png
cCpResource TClone/Resources/fps_images-ipadhd.png build/Debug-iphonesimulator/TClone.app/fps_images-ipadhd.png
cCpResource TClone/Resources/Icon-72.png build/Debug-iphonesimulator/TClone.app/Icon-72.png
cCpResource TClone/Resources/Icon-Small-50.png build/Debug-iphonesimulator/TClone.app/Icon-Small-50.png
cCpResource TClone/Resources/Icon-Small.png build/Debug-iphonesimulator/TClone.app/Icon-Small.png
cCpResource TClone/Resources/Icon-Small@2x.png build/Debug-iphonesimulator/TClone.app/Icon-Small@2x.png
cCpResource TClone/Resources/Icon.png build/Debug-iphonesimulator/TClone.app/Icon.png
cCpResource TClone/Resources/Icon@2x.png build/Debug-iphonesimulator/TClone.app/Icon@2x.png
cCpResource TClone/Resources/iTunesArtwork build/Debug-iphonesimulator/TClone.app/iTunesArtwork
cCpResource TClone/libs/kazmath/src/ChangeLog build/Debug-iphonesimulator/TClone.app/ChangeLog
cCpResource TClone/background.jpg build/Debug-iphonesimulator/TClone.app/background.jpg
cCpResource TClone/blue.png build/Debug-iphonesimulator/TClone.app/blue.png
cCpResource TClone/cyan.png build/Debug-iphonesimulator/TClone.app/cyan.png
cCpResource TClone/gameover.jpeg build/Debug-iphonesimulator/TClone.app/gameover.jpeg
cCpResource TClone/green.png build/Debug-iphonesimulator/TClone.app/green.png
cCpResource TClone/magenta.png build/Debug-iphonesimulator/TClone.app/magenta.png
cCpResource TClone/orange.png build/Debug-iphonesimulator/TClone.app/orange.png
cCpResource TClone/red.png build/Debug-iphonesimulator/TClone.app/red.png
cCpResource TClone/tetris_bg.jpg build/Debug-iphonesimulator/TClone.app/tetris_bg.jpg
cCpResource Default-568h@2x.png build/Debug-iphonesimulator/TClone.app/Default-568h@2x.png
cCpResource TClone/preview.jpg build/Debug-iphonesimulator/TClone.app/preview.jpg
cCpResource TClone/Resources/Default.png build/Debug-iphonesimulator/TClone.app/Default.png
cCpResource TClone/yellow.png build/Debug-iphonesimulator/TClone.app/yellow.png
cCpResource TClone/addLine.png build/Debug-iphonesimulator/TClone.app/addLine.png
cCpResource TClone/inventory.png build/Debug-iphonesimulator/TClone.app/inventory.png
cCpResource TClone/nuke.png build/Debug-iphonesimulator/TClone.app/nuke.png
cCpResource TClone/randomRemove.png build/Debug-iphonesimulator/TClone.app/randomRemove.png
cCpResource TClone/orange@2x.png build/Debug-iphonesimulator/TClone.app/orange@2x.png
cCpResource TClone/addLine@2x.png build/Debug-iphonesimulator/TClone.app/addLine@2x.png
cCpResource TClone/yellow@2x.png build/Debug-iphonesimulator/TClone.app/yellow@2x.png
cCpResource TClone/green@2x.png build/Debug-iphonesimulator/TClone.app/green@2x.png
cCpResource TClone/cyan@2x.png build/Debug-iphonesimulator/TClone.app/cyan@2x.png
cCpResource TClone/red@2x.png build/Debug-iphonesimulator/TClone.app/red@2x.png
cCpResource TClone/inventory@2x.png build/Debug-iphonesimulator/TClone.app/inventory@2x.png
cCpResource TClone/blue@2x.png build/Debug-iphonesimulator/TClone.app/blue@2x.png
cCpResource TClone/magenta@2x.png build/Debug-iphonesimulator/TClone.app/magenta@2x.png
cCpResource TClone/magenta-small.png build/Debug-iphonesimulator/TClone.app/magenta-small.png
cCpResource TClone/red-small.png build/Debug-iphonesimulator/TClone.app/red-small.png
cCpResource TClone/orange-small@2x.png build/Debug-iphonesimulator/TClone.app/orange-small@2x.png
cCpResource TClone/green-small.png build/Debug-iphonesimulator/TClone.app/green-small.png
cCpResource TClone/yellow-small@2x.png build/Debug-iphonesimulator/TClone.app/yellow-small@2x.png
cCpResource TClone/yellow-small.png build/Debug-iphonesimulator/TClone.app/yellow-small.png
cCpResource TClone/red-small@2x.png build/Debug-iphonesimulator/TClone.app/red-small@2x.png
cCpResource TClone/cyan-small@2x.png build/Debug-iphonesimulator/TClone.app/cyan-small@2x.png
cCpResource TClone/blue-small@2x.png build/Debug-iphonesimulator/TClone.app/blue-small@2x.png
cCpResource TClone/cyan-small.png build/Debug-iphonesimulator/TClone.app/cyan-small.png
cCpResource TClone/magenta-small@2x.png build/Debug-iphonesimulator/TClone.app/magenta-small@2x.png
cCpResource TClone/orange-small.png build/Debug-iphonesimulator/TClone.app/orange-small.png
cCpResource TClone/green-small@2x.png build/Debug-iphonesimulator/TClone.app/green-small@2x.png
cCpResource TClone/blue-small.png build/Debug-iphonesimulator/TClone.app/blue-small.png
cCpResource TClone/inventory-small@2x.png build/Debug-iphonesimulator/TClone.app/inventory-small@2x.png
cCpResource TClone/inventory-small.png build/Debug-iphonesimulator/TClone.app/inventory-small.png
cTouch /Users/nmartin/TClone/build/Debug-iphonesimulator/TClone.app

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk
c00000000529787D20000000000000176
t1385662418
s374

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/SDKSettings.plist
c00000000526C667F00000000000003B5
t1382835839
s949

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/CoreServices/SystemVersion.plist
c00000000526C668A00000000000001A0
t1382835850
s416

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/AVFoundation.framework/AVFoundation
c00000000526C668D000000000047C980
t1382835853
s4704640

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/AVFoundation.framework/libAVFAudio.dylib
c00000000526C668D0000000000098030
t1382835853
s622640

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/AudioToolbox.framework/AudioToolbox
c00000000526C668D00000000009040F0
t1382835853
s9453808

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/CoreFoundation.framework/CoreFoundation
c00000000526C668E00000000005B82A0
t1382835854
s5997216

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c00000000526C668D0000000000445870
t1382835853
s4479088

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c00000000526C668F000000000088C680
t1382835855
s8963712

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/GameKit.framework/Frameworks/GameCenterFoundation.framework/GameCenterFoundation
c00000000526C668F000000000027FB90
t1382835855
s2620304

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/GameKit.framework/Frameworks/GameCenterUI.framework/GameCenterUI
c00000000526C669000000000004AE810
t1382835856
s4909072

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/GameKit.framework/Frameworks/LegacyGameKit.framework/LegacyGameKit
c00000000526C6690000000000003E020
t1382835856
s253984

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/GameKit.framework/GameKit
c00000000526C66900000000000008790
t1382835856
s34704

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/OpenAL.framework/OpenAL
c00000000526C6691000000000007C070
t1382835857
s508016

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/OpenGLES.framework/OpenGLES
c00000000526C66920000000000037620
t1382835858
s226848

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/QuartzCore.framework/QuartzCore
c00000000526C669200000000004848F0
t1382835858
s4737264

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c00000000526C66970000000001DB9910
t1382835863
s31168784

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/PrivateFrameworks/UIFoundation.framework/UIFoundation
c00000000526C66AF00000000002B9F20
t1382835887
s2858784

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/lib/crt1.o
c00000000526C66B80000000000002338
t1382835896
s9016

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/lib/libSystem.dylib
c00000000526C66B9000000000008D300
t1382835897
s578304

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/lib/libobjc.dylib
c00000000526C66B8000000000038ACB0
t1382835896
s3714224

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/lib/libz.dylib
c00000000526C66B9000000000002B700
t1382835897
s177920

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/lib/system/host/libdyld.dylib
c00000000525070FA00000000000141F0
t1381003514
s82416

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/lib/system/libcache_sim.dylib
c00000000526C66B90000000000013500
t1382835897
s79104

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/lib/system/libcommonCrypto_sim.dylib
c00000000526C66B90000000000033BA0
t1382835897
s211872

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/lib/system/libcompiler_rt_sim.dylib
c00000000526C66B9000000000001CFB0
t1382835897
s118704

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/lib/system/libcopyfile_sim.dylib
c00000000526C66B9000000000001B2B0
t1382835897
s111280

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/lib/system/libdispatch.dylib
c00000000526C66B900000000000632B0
t1382835897
s406192

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/lib/system/libdyld_sim.dylib
c00000000526C66B90000000000008880
t1382835897
s34944

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/lib/system/libmacho_sim.dylib
c00000000526C66B90000000000015080
t1382835897
s86144

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/lib/system/libnotify_sim.dylib
c00000000526C66B900000000000230E0
t1382835897
s143584

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/lib/system/libremovefile_sim.dylib
c00000000526C66B9000000000000E380
t1382835897
s58240

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/lib/system/libsystem_network.dylib
c00000000526C66B90000000000087200
t1382835897
s553472

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/lib/system/libsystem_override.dylib
c00000000526C66B900000000000171A0
t1382835897
s94624

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/lib/system/libsystem_sim_asl.dylib
c00000000526C66B90000000000039C10
t1382835897
s236560

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/lib/system/libsystem_sim_blocks.dylib
c00000000526C66B9000000000000B0B0
t1382835897
s45232

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/lib/system/libsystem_sim_c.dylib
c00000000526C66B90000000000167FE0
t1382835897
s1474528

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/lib/system/libsystem_sim_configuration.dylib
c00000000526C66B900000000000106A0
t1382835897
s67232

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/lib/system/libsystem_sim_dnssd.dylib
c00000000526C66B9000000000001CE40
t1382835897
s118336

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/lib/system/libsystem_sim_info.dylib
c00000000526C66B90000000000071040
t1382835897
s462912

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/lib/system/libsystem_sim_m.dylib
c00000000526C66B90000000000067A10
t1382835897
s424464

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/lib/system/libunwind_sim.dylib
c00000000526C66B9000000000001BAD0
t1382835897
s113360

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/lib/system/libxpc.dylib
c00000000526C66B90000000000088BA0
t1382835897
s560032

N/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/arc/libarclite_iphonesimulator.a
c00000000526C6720000000000000B870
t1382836000
s47216

N/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/5.0/lib/darwin/libclang_rt.ios.a
c00000000526C67200000000000005004
t1382836000
s20484

N/Users/nmartin/TClone/Default-568h@2x.png
c00000000526C9C6100000000000048A2
t1382849633
s18594

N/Users/nmartin/TClone/TClone/AddLine.h
c0000000052A690900000000000000170
t1386647696
s368

N/Users/nmartin/TClone/TClone/AddLine.m
c0000000052BBF18D0000000000000770
t1388048781
s1904

N/Users/nmartin/TClone/TClone/Block.h
c0000000052BBEFF5000000000000030B
t1388048373
s779

N/Users/nmartin/TClone/TClone/Block.m
c0000000052BBF3030000000000000DD9
t1388049155
s3545

N/Users/nmartin/TClone/TClone/Board.h
c0000000052B7C3F60000000000000360
t1387774966
s864

N/Users/nmartin/TClone/TClone/Board.m
c0000000052B7C49300000000000016AF
t1387775123
s5807

N/Users/nmartin/TClone/TClone/CCNode+SFGestureRecognizers.h
c00000000526C9C610000000000000C60
t1382849633
s3168

N/Users/nmartin/TClone/TClone/CCNode+SFGestureRecognizers.m
c00000000526C9C61000000000000464A
t1382849633
s17994

N/Users/nmartin/TClone/TClone/Field.h
c0000000052AE62570000000000000485
t1387160151
s1157

N/Users/nmartin/TClone/TClone/Field.m
c0000000052BBF3B600000000000013A2
t1388049334
s5026

N/Users/nmartin/TClone/TClone/GameController.h
c0000000052B7CFFB00000000000003BE
t1387778043
s958

N/Users/nmartin/TClone/TClone/GameController.m
c0000000052BBF39A0000000000002053
t1388049306
s8275

N/Users/nmartin/TClone/TClone/GameLogicLayer.h
c0000000052A15F460000000000000432
t1386307398
s1074

N/Users/nmartin/TClone/TClone/GameLogicLayer.m
c0000000052BBEFD700000000000024BF
t1388048343
s9407

N/Users/nmartin/TClone/TClone/GameOverLayer.h
c00000000526C9C6100000000000000DF
t1382849633
s223

N/Users/nmartin/TClone/TClone/GameOverLayer.m
c00000000526C9C610000000000000482
t1382849633
s1154

N/Users/nmartin/TClone/TClone/HudLayer.h
c000000005299864600000000000000EE
t1385793094
s238

N/Users/nmartin/TClone/TClone/HudLayer.m
c0000000052998D930000000000000508
t1385794963
s1288

N/Users/nmartin/TClone/TClone/ICastable.h
c0000000052A5260E0000000000000119
t1386554894
s281

N/Users/nmartin/TClone/TClone/IntroLayer.h
c00000000526C9C6100000000000000A2
t1382849633
s162

N/Users/nmartin/TClone/TClone/IntroLayer.m
c00000000526C9C6100000000000005BD
t1382849633
s1469

N/Users/nmartin/TClone/TClone/Inventory.h
c0000000052B8A595000000000000023D
t1387832725
s573

N/Users/nmartin/TClone/TClone/Inventory.m
c0000000052B8AE950000000000001133
t1387835029
s4403

N/Users/nmartin/TClone/TClone/Nuke.h
c0000000052A690830000000000000152
t1386647683
s338

N/Users/nmartin/TClone/TClone/Nuke.m
c0000000052BBF1950000000000000284
t1388048789
s644

N/Users/nmartin/TClone/TClone/Prefix.pch
c00000000526C9C610000000000000132
t1382849633
s306

N/Users/nmartin/TClone/TClone/RandomRemove.h
c0000000052A690B80000000000000165
t1386647736
s357

N/Users/nmartin/TClone/TClone/RandomRemove.m
c0000000052BBF19E00000000000004E2
t1388048798
s1250

N/Users/nmartin/TClone/TClone/Resources/Default-Landscape~ipad.png
c00000000526C9C61000000000007416F
t1382849633
s475503

N/Users/nmartin/TClone/TClone/Resources/Default.png
c00000000526C9C610000000000006B83
t1382849633
s27523

N/Users/nmartin/TClone/TClone/Resources/Icon-72.png
c00000000526C9C610000000000002C96
t1382849633
s11414

N/Users/nmartin/TClone/TClone/Resources/Icon-Small-50.png
c00000000526C9C610000000000001F2B
t1382849633
s7979

N/Users/nmartin/TClone/TClone/Resources/Icon-Small.png
